il2cpp_init sqoceKBMmyS
il2cpp_init_utf16 BehWmJU_cMZ
il2cpp_shutdown jQmOGeKG_eY
il2cpp_set_config_dir B_WMQtAaZKK
il2cpp_set_data_dir cffOXv_tJRy
il2cpp_set_temp_dir cbZJmrgBphr
il2cpp_set_commandline_arguments GuYGboYEGDd
il2cpp_set_commandline_arguments_utf16 MfzHUBycCUK
il2cpp_set_config_utf16 sTrJI_oMWgX
il2cpp_set_config VcPEapipGOc
il2cpp_set_memory_callbacks nBToZqELafy
il2cpp_memory_pool_set_region_size EkkXTxuOmWU
il2cpp_memory_pool_get_region_size VEQxSZhEINs
il2cpp_get_corlib bTjLYmnQB_O
il2cpp_add_internal_call OZKDkKptGVt
il2cpp_resolve_icall dFUyOgLwqZp
il2cpp_alloc HxjUkdoKsFK
il2cpp_free nstMkuPffqg
il2cpp_array_class_get rbhCLyxExyX
il2cpp_array_length PLQeBPfPsSP
il2cpp_array_get_byte_length HJjidQjQRcD
il2cpp_array_new PyZD_DIYtPa
il2cpp_array_new_specific jnc_uuHCXiZ
il2cpp_array_new_full lQFCykjotJR
il2cpp_bounded_array_class_get wIJXYVzljel
il2cpp_array_element_size hCBwlIoCNKv
il2cpp_assembly_get_image WSjvyfldsnI
il2cpp_class_for_each kvAgBWZsAQs
il2cpp_class_enum_basetype QQgEUxxsRsX
il2cpp_class_is_inited fJMLAUtjeol
il2cpp_class_is_generic amIUKMhEjfg
il2cpp_class_is_inflated FvIkiqVfEba
il2cpp_class_is_assignable_from VQeSLuojlrR
il2cpp_class_is_subclass_of LVOdKUGvHzv
il2cpp_class_has_parent EIfzKDJ_CcV
il2cpp_class_from_il2cpp_type vzHKNgXaybp
il2cpp_class_from_name XdODQByfIsB
il2cpp_class_from_system_type H_zUKIkGMKC
il2cpp_class_get_element_class tVSiAPJFENA
il2cpp_class_get_events wATCntenaLl
il2cpp_class_get_fields aGQwGXfeIlf
il2cpp_class_get_nested_types _jTBrmaSSEb
il2cpp_class_get_interfaces XLiQwALIQVP
il2cpp_class_get_properties vhdNQrxclcM
il2cpp_class_get_property_from_name fgmuwRwtKKh
il2cpp_class_get_field_from_name viEvu_plerQ
il2cpp_class_get_methods vxwjsZuOBnU
il2cpp_class_get_method_from_name KanTQTMFWAg
il2cpp_class_get_method_from_name_flags _JGzGLLLfnz
il2cpp_class_get_name RzTQBszxyRY
il2cpp_type_get_name_chunked OhAXUYGQgxY
il2cpp_class_get_namespace vWTJFuTFiFT
il2cpp_class_get_parent F_BYEOyDXPY
il2cpp_class_get_declaring_type iFsAdiVfFBs
il2cpp_class_instance_size urKYLEDUuKs
il2cpp_class_num_fields qYFZLikegSo
il2cpp_class_is_valuetype lBqhrKKIGaB
il2cpp_class_value_size KMDcXKwLNzj
il2cpp_class_is_blittable d_ApRYfoysg
il2cpp_class_get_flags PulNjL_QHBp
il2cpp_class_is_abstract gmSVfVBQzJj
il2cpp_class_is_interface q_eHYvAKZXv
il2cpp_class_array_element_size iqGTcycdJHd
il2cpp_class_from_type WVIcSlUKzjE
il2cpp_class_get_type GJivqsHoU_i
il2cpp_class_get_type_token lyRhGsnZjXT
il2cpp_class_has_attribute GSc_FoQY_yN
il2cpp_class_has_references rsGOwvwcRdV
il2cpp_class_is_enum GZLZgPTU_Sx
il2cpp_class_get_image ThusUpCVpIZ
il2cpp_class_get_assemblyname LXBSdzX_Lrz
il2cpp_class_get_rank qyuQdEMcJaO
il2cpp_class_get_data_size VGsgpOTrlTH
il2cpp_class_get_static_field_data sNhmKNyZqjQ
il2cpp_stats_dump_to_file XwGTGYCOacs
il2cpp_stats_get_value vajSBbQKjN_
il2cpp_domain_get BDvGKfznBQT
il2cpp_domain_assembly_open uRy_KLynzmX
il2cpp_domain_get_assemblies PNNvACXvTgP
il2cpp_raise_exception zwPTumPADtB
il2cpp_exception_from_name_msg EtWrWGKwwtO
il2cpp_get_exception_argument_null t_ZYhcmfqNs
il2cpp_format_exception nHJozlDOKAA
il2cpp_format_stack_trace OBwHGEMOUJE
il2cpp_unhandled_exception hUnyIRZwIKN
il2cpp_native_stack_trace SSoEecvNPEJ
il2cpp_field_get_flags gWGuCCrkcqN
il2cpp_field_get_from_reflection gVdfUOTElth
il2cpp_field_get_name PCiCjnyjIBU
il2cpp_field_get_parent nHSyq_JGKCW
il2cpp_field_get_object AZMPTjonZzY
il2cpp_field_get_offset qWRLpKzUOO_
il2cpp_field_get_type QflTSgWXYFw
il2cpp_field_get_value USuIvioHiEN
il2cpp_field_get_value_object xkzHGQuJCDT
il2cpp_field_has_attribute jFefgPNGuQJ
il2cpp_field_set_value JpDpUMOuFZL
il2cpp_field_static_get_value iDJLmoJsNdz
il2cpp_field_static_set_value chetUQq_hyg
il2cpp_field_set_value_object dcgVmeMPbes
il2cpp_field_is_literal s_cRhTOIRtV
il2cpp_gc_collect WpzYZbZxllQ
il2cpp_gc_collect_a_little wXrqRganVNH
il2cpp_gc_start_incremental_collection BSFYrKoBbAO
il2cpp_gc_disable ssjEAAOjLze
il2cpp_gc_enable DAXtogvtkBD
il2cpp_gc_is_disabled XquHyCBHQez
il2cpp_gc_set_mode OkGIkIhcsTU
il2cpp_gc_get_max_time_slice_ns tQHXEpPiybY
il2cpp_gc_set_max_time_slice_ns fcVAOFZ_hxS
il2cpp_gc_is_incremental zkWJoHhXY_K
il2cpp_gc_get_used_size shmxvr_XMCr
il2cpp_gc_get_heap_size tLBeAdIOi_s
il2cpp_gc_wbarrier_set_field KLMmffhYiOw
il2cpp_gc_has_strict_wbarriers xqwXaIXvWwv
il2cpp_gc_set_external_allocation_tracker ThRNGWQNLpp
il2cpp_gc_set_external_wbarrier_tracker aIxxOFqvhBd
il2cpp_gc_foreach_heap bEyYz_mzlyv
il2cpp_stop_gc_world CngpBWZ_CFQ
il2cpp_start_gc_world PtKkMYsWPoP
il2cpp_gc_alloc_fixed ZwHccOqTfit
il2cpp_gc_free_fixed ectU_eZY_pS
il2cpp_gchandle_new bMX_phjq_Tf
il2cpp_gchandle_new_weakref vGuXoTxTRGL
il2cpp_gchandle_get_target daRXzKmiLBq
il2cpp_gchandle_free jJJnlg_vi_K
il2cpp_gchandle_foreach_get_target YPkmJwcgNsU
il2cpp_object_header_size RXmMJtNeQiJ
il2cpp_array_object_header_size kEDOGrfXLou
il2cpp_offset_of_array_length_in_array_object_header AGObYnTffZx
il2cpp_offset_of_array_bounds_in_array_object_header YbJOzSCNwhT
il2cpp_allocation_granularity woOOVjwaLZm
il2cpp_unity_liveness_allocate_struct LtGTQRqQIvV
il2cpp_unity_liveness_calculation_begin yQsmRmxTPjj
il2cpp_unity_liveness_calculation_from_root sLjsFLXyqPC
il2cpp_unity_liveness_calculation_from_statics zBtuzZSXWPq
il2cpp_unity_liveness_calculation_end xpLtvMUnbxK
il2cpp_unity_liveness_finalize sHtLomBlvbQ
il2cpp_unity_liveness_free_struct tiunfyFbvWd
il2cpp_method_get_return_type emyGWsAPHQP
il2cpp_method_get_declaring_type SvqClElFmGT
il2cpp_method_get_name qxFkOhxZwgp
il2cpp_method_get_from_reflection GnbPaPoCbXG
il2cpp_method_get_object ZAOLXtJmLUI
il2cpp_method_is_generic _xzaWxbWukh
il2cpp_method_is_inflated QWwXpqOrrzQ
il2cpp_method_is_instance lmWnYPFLorB
il2cpp_method_get_param_count ARRWbWkXZwG
il2cpp_method_get_param eTLhyOZKaGg
il2cpp_method_get_parameters rsiHJmJqTIP
il2cpp_method_get_class ldMTzsJxhWd
il2cpp_method_has_attribute SZxCGhvdCnv
il2cpp_method_get_flags oGyT_xURBbg
il2cpp_method_get_token nIPoXCpedTp
il2cpp_method_get_param_name vIFMHEvvWik
il2cpp_property_get_flags ZoQMmabNeFO
il2cpp_property_get_get_method ZjlijATvESF
il2cpp_property_get_set_method aQGYbkuafCQ
il2cpp_property_get_name PpcicnsbFDQ
il2cpp_property_get_parent VLfunyZvZWq
